tag;stream_title;link;stream_link;download_link
E13C_L01;Integralregning Del1;https://video.dtu.dk/media/Integralregning+Del1/0_uo0hhfjp/200597;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_uo0hhfjp/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_uo0hhfjp/format/download/protocol/https/flavorParamIds/0
F15C_L01;Riemann integraler Del 1;https://video.dtu.dk/media/t/0_4thr6y2y/192477;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_4thr6y2y/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_4thr6y2y/format/download/protocol/https/flavorParamIds/0
E15C_L01;System af diff-ligninger Del 2;https://video.dtu.dk/media/System+af+diff-ligninger+Del+2/0_g4zkrfg4/185147;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_g4zkrfg4/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_g4zkrfg4/format/download/protocol/https/flavorParamIds/0
F17B_L01;Riemannintegralet og Kurver i Planen og Rummet Del 1;https://video.dtu.dk/media/t/0_x3zaz0v6/185142;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_x3zaz0v6/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_x3zaz0v6/format/download/protocol/https/flavorParamIds/0
E17A_L01;Lineære afbildninger-Part 1;https://video.dtu.dk/media/Line%C3%A6re+afbildninger-Part+1/0_wnr1vmch/185137;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_wnr1vmch/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_wnr1vmch/format/download/protocol/https/flavorParamIds/0
E17B_L01;Komplekse tal 1 -part 1;;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_p1cud2lg/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_p1cud2lg/format/download/protocol/https/flavorParamIds/0
E17B_L02;Komplekse tal 1 -part 2;;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_36d9gwrz/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_36d9gwrz/format/download/protocol/https/flavorParamIds/0
E17B_L03;Regning med reelle og komplekse tal;;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_fe6jkjnf/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_fe6jkjnf/format/download/protocol/https/flavorParamIds/0
E17B_L04;Polære koordinater og eksponentiel form - Part 1;;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_uiguijao/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_uiguijao/format/download/protocol/https/flavorParamIds/0
E17B_L05;Polære koordinater og eksponentiel form - Part 2;;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_w2mchz0d/format/url/protocol/https;https://dchsou11xk84p.cloudfront.net/p/201/sp/20100/playManifest/entryId/0_w2mchz0d/format/download/protocol/https/flavorParamIds/0
